adm4_code,name,lat,lon
31.01.01.1001,Pulau Panggang,-5.7337889508,106.5900424295
31.01.01.1002,Pulau Kelapa,-5.6448447514,106.5623672001
31.01.01.1003,Pulau Harapan,-5.5338572717,106.5442175002
31.01.02.1001,Pulau Untung Jawa,-5.9817785809,106.7386440666
31.01.02.1002,Pulau Tidung,-5.8040797487,106.5137013907
31.01.02.1003,Pulau Pari,-5.8988923365,106.5976125494
31.71.01.1001,Gambir,-6.1763842693,106.8267073562
31.71.01.1002,Cideng,-6.1729803095,106.8083108207
31.71.01.1003,Petojo Utara,-6.1653537828,106.8152994496
31.71.01.1004,Petojo Selatan,-6.1747707618,106.8164079731
31.71.01.1005,Kebon Kelapa,-6.1641506144,106.8245499748
31.71.01.1006,Duri Pulo,-6.1633807999,106.8045824645
31.71.02.1001,Pasar Baru,-6.1660294705,106.8344840159
31.71.02.1002,Karang Anyar,-6.1539747814,106.829135432
31.71.02.1003,Kartini,-6.1532451786,106.8331180859
31.71.02.1004,Gunung Sahari Utara,-6.1492153696,106.838283317
31.71.02.1005,Mangga Dua Selatan,-6.1420749004,106.8282602569
31.71.03.1001,Kemayoran,-6.1647214778,106.8453837867
31.71.03.1002,Kebon Kosong,-6.1581959981,106.8534618082
31.71.03.1003,Harapan Mulia,-6.1705125921,106.8558669703
31.71.03.1004,Serdang,-6.1589130143,106.8611464975
31.71.03.1005,Gunung Sahari Selatan,-6.159342361,106.8440179236
31.71.03.1006,Cempaka Baru,-6.168108425,106.8627791741
31.71.03.1007,Sumur Batu,-6.1634901752,106.8710472619
31.71.03.1008,Utan Panjang,-6.1653544251,106.8543262218
31.71.04.1001,Senen,-6.1761013534,106.839631642
31.71.04.1002,Kenari,-6.1935600025,106.8466834727
31.71.04.1003,Paseban,-6.1933914752,106.8525872507
31.71.04.1004,Kramat,-6.1834864061,106.8463204376
31.71.04.1005,Kwitang,-6.1831837632,106.8401935466
31.71.04.1006,Bungur,-6.1715713778,106.8479715068
31.71.05.1001,Cempaka Putih Timur,-6.1760002173,106.8717491533
31.71.05.1002,Cempaka Putih Barat,-6.1799298313,106.8638457949
31.71.05.1003,Rawasari,-6.1904466279,106.8660465089
31.71.06.1001,Menteng,-6.2008966998,106.8339205917
31.71.06.1002,Pegangsaan,-6.2019646044,106.8480721673
31.71.06.1003,Cikini,-6.1914493308,106.8393879907
31.71.06.1004,Gondangdia,-6.191796111,106.8294358917
31.71.06.1005,Kebon Sirih,-6.1850868876,106.8307525734
31.71.07.1001,Gelora,-6.2162588827,106.8015053396
31.71.07.1002,Bendungan Hilir,-6.2086307268,106.8090417772
31.71.07.1003,Karet Tengsin,-6.2070666249,106.8165515144
31.71.07.1004,Petamburan,-6.1968756629,106.8060016858
31.71.07.1005,Kebon Melati,-6.1970527199,106.8159682396
31.71.07.1006,Kebon Kacang,-6.1902993161,106.8172019459
31.71.07.1007,Kampung Bali,-6.1851877525,106.8161345799
31.71.08.1001,Johar Baru,-6.1856986479,106.8570296451
31.71.08.1002,Kampung Rawa,-6.1795035696,106.8555132298
31.71.08.1003,Galur,-6.1761707878,106.8554363039
31.71.08.1004,Tanah Tinggi,-6.1792260733,106.8492486934
31.72.01.1001,Penjaringan,-6.1220449172,106.8000217808
31.72.01.1002,Kamal Muara,-6.104372403,106.7383356354
31.72.01.1003,Kapuk Muara,-6.1221249033,106.7632853652
31.72.01.1004,Pejagalan,-6.1358065847,106.78482745
31.72.01.1005,Pluit,-6.1140802563,106.7864676614
31.72.02.1001,Tanjung Priok,-6.1088734921,106.8791491018
31.72.02.1002,Sunter Jaya,-6.1513538194,106.8768126016
31.72.02.1003,Papanggo,-6.1290061746,106.8711087672
31.72.02.1004,Sungai Bambu,-6.1307402557,106.8862243284
31.72.02.1005,Kebon Bawang,-6.1193723444,106.8890194987
31.72.02.1006,Sunter Agung,-6.1380820517,106.8620890538
31.72.02.1007,Warakas,-6.121830067,106.8777822615
31.72.03.1001,Koja,-6.1057833599,106.8991154329
31.72.03.1002,Tugu Utara,-6.1242767456,106.9123442928
31.72.03.1003,Lagoa,-6.1139974365,106.9106191331
31.72.03.1004,Rawa Badak Utara,-6.1196127558,106.8978931099
31.72.03.1005,Tugu Selatan,-6.1354086569,106.9103454375
31.72.03.1006,Rawa Badak Selatan,-6.1323066586,106.898685333
31.72.04.1001,Cilincing,-6.110745823,106.9451542193
31.72.04.1002,Sukapura,-6.1479604672,106.9279726017
31.72.04.1003,Marunda,-6.1133749244,106.9613245486
31.72.04.1004,Kalibaru,-6.0949268445,106.9159790971
31.72.04.1005,Semper Timur,-6.1206119912,106.933252382
31.72.04.1006,Rorotan,-6.1453220884,106.9552651059
31.72.04.1007,Semper Barat,-6.1259679434,106.9242595928
31.72.05.1001,Pademangan Timur,-6.1423284406,106.8478070056
31.72.05.1002,Pademangan Barat,-6.1349267778,106.836764589
31.72.05.1003,Ancol,-6.1239424467,106.8342587353
31.72.06.1001,Kelapa Gading Timur,-6.1683991669,106.9036071514
31.72.06.1002,Pegangsaan Dua,-6.1640868321,106.9147168823
31.72.06.1003,Kelapa Gading Barat,-6.1555237875,106.8952691427
31.73.01.1001,Cengkareng Barat,-6.1386770759,106.7237909972
31.73.01.1002,Duri Kosambi,-6.1700106382,106.7192375391
31.73.01.1003,Rawa Buaya,-6.1628713557,106.736389151
31.73.01.1004,Kedaung Kali Angke,-6.1525694961,106.7585760154
31.73.01.1005,Kapuk,-6.14218647,106.7540659162
31.73.01.1006,Cengkareng Timur,-6.1412819646,106.7356471704
31.73.02.1001,Grogol,-6.1618468053,106.7943252999
31.73.02.1002,Tanjung Duren Utara,-6.1728186511,106.7832724594
31.73.02.1003,Tomang,-6.1717389966,106.7964739659
31.73.02.1004,Jelambar,-6.1593992294,106.7857628101
31.73.02.1005,Tanjung Duren Selatan,-6.1793524454,106.78859556
31.73.02.1006,Jelambar Baru,-6.149094508,106.7872269943
31.73.02.1007,Wijaya Kusuma,-6.15482147,106.7759088243
31.73.03.1001,Taman Sari,-6.1535766841,106.8245312411
31.73.03.1002,Krukut,-6.1569581403,106.8149936685
31.73.03.1003,Maphar,-6.1560125776,106.8211723383
31.73.03.1004,Tangki,-6.1461971374,106.8231366824
31.73.03.1005,Mangga Besar,-6.1448001478,106.8183061627
31.73.03.1006,Keagungan,-6.1511708957,106.814278139
31.73.03.1007,Glodok,-6.144977469,106.8132141313
31.73.03.1008,Pinangsia,-6.1370824936,106.8158042825
31.73.04.1001,Tambora,-6.1446291571,106.8088462077
31.73.04.1002,Kali Anyar,-6.1576913468,106.7990338676
31.73.04.1003,Duri Utara,-6.1543100445,106.8049422832
31.73.04.1004,Tanah Sereal,-6.1540458548,106.8098418528
31.73.04.1005,Krendang,-6.150214536,106.8039837531
31.73.04.1006,Jembatan Besi,-6.151866783,106.7977512017
31.73.04.1007,Angke,-6.1455274143,106.7957943606
31.73.04.1008,Jembatan Lima,-6.1449051906,106.803792774
31.73.04.1009,Pekojan,-6.1373449556,106.8040287949
31.73.04.1010,Roa Malaka,-6.1363744934,106.8094693682
31.73.04.1011,Duri Selatan,-6.1590278141,106.8050131883
31.73.05.1001,Kebon Jeruk,-6.1950035844,106.7721348976
31.73.05.1002,Sukabumi Utara,-6.2088362912,106.7776347855
31.73.05.1003,Sukabumi Selatan,-6.2217451354,106.7719767006
31.73.05.1004,Kelapa Dua,-6.2093519018,106.7687257775
31.73.05.1005,Duri Kepa,-6.1760722354,106.7738516473
31.73.05.1006,Kedoya Utara,-6.1685700042,106.7609882999
31.73.05.1007,Kedoya Selatan,-6.1825339286,106.7604182871
31.73.06.1001,Kalideres,-6.1492278043,106.6987855197
31.73.06.1002,Semanan,-6.1661794741,106.7024231386
31.73.06.1003,Tegal Alur,-6.1164981683,106.7159191567
31.73.06.1004,Kamal,-6.1065609363,106.7000536148
31.73.06.1005,Pegadungan,-6.1327571885,106.7023539447
31.73.07.1001,Palmerah,-6.2010387639,106.789488962
31.73.07.1002,Slipi,-6.1939925488,106.8013765926
31.73.07.1003,Kota Bambu Utara,-6.18356523,106.8034176136
31.73.07.1004,Jatipulo,-6.1787902468,106.8038221992
31.73.07.1005,Kemanggisan,-6.1898754779,106.7913803016
31.73.07.1006,Kota Bambu Selatan,-6.1873497486,106.8033539019
31.73.08.1001,Kembangan Utara,-6.1723239844,106.7425116005
31.73.08.1002,Meruya Utara,-6.1966346419,106.7387677894
31.73.08.1003,Meruya Selatan,-6.2093171584,106.7340003404
31.73.08.1004,Srengseng,-6.2074810749,106.7552777566
31.73.08.1005,Joglo,-6.219110802,106.7390801461
31.73.08.1006,Kembangan Selatan,-6.1861580832,106.7385846909
31.74.01.1001,Tebet Timur,-6.2338194545,106.8555231021
31.74.01.1002,Tebet Barat,-6.234940786,106.8489801662
31.74.01.1003,Menteng Dalam,-6.2316238449,106.8412468498
31.74.01.1004,Kebon Baru,-6.2337098463,106.8616315453
31.74.01.1005,Bukit Duri,-6.2213042732,106.8581472389
31.74.01.1006,Manggarai Selatan,-6.2199658041,106.8485179043
31.74.01.1007,Manggarai,-6.2135265697,106.8510629108
31.74.02.1001,Setia Budi,-6.2074199951,106.825837938
31.74.02.1002,Karet Semanggi,-6.2225390315,106.8179343309
31.74.02.1003,Karet Kuningan,-6.2206036294,106.8279702459
31.74.02.1004,Karet,-6.2137996743,106.8269647258
31.74.02.1005,Menteng Atas,-6.2181698903,106.8395372262
31.74.02.1006,Pasar Manggis,-6.2104413748,106.8415825375
31.74.02.1007,Guntur,-6.2079469489,106.8332490343
31.74.02.1008,Kuningan Timur,-6.2315860752,106.8295121591
31.74.03.1001,Mampang Prapatan,-6.2427578798,106.8286371635
31.74.03.1002,Bangka,-6.2632169434,106.8183223867
31.74.03.1003,Pela Mampang,-6.2485391013,106.817148576
31.74.03.1004,Tegal Parang,-6.2488145011,106.8292312648
31.74.03.1005,Kuningan Barat,-6.2359575333,106.8221448806
31.74.04.1001,Pasar Minggu,-6.2899192257,106.8393634542
31.74.04.1002,Jati Padang,-6.2882593844,106.831058032
31.74.04.1003,Cilandak Timur,-6.2912471594,106.8127643945
31.74.04.1004,Ragunan,-6.2987613613,106.8212387758
31.74.04.1005,Pejaten Timur,-6.2801614065,106.8482823108
31.74.04.1006,Pejaten Barat,-6.2729931264,106.8352825471
31.74.04.1007,Kebagusan,-6.3097349288,106.8309423614
31.74.05.1001,Kebayoran Lama Utara,-6.2461436661,106.7768487242
31.74.05.1002,Pondok Pinang,-6.2760660269,106.7788574092
31.74.05.1003,Cipulir,-6.2379352051,106.7731551226
31.74.05.1004,Grogol Utara,-6.2172202116,106.7871368877
31.74.05.1005,Grogol Selatan,-6.2297043855,106.7814494311
31.74.05.1006,Kebayoran Lama Selatan,-6.254567622,106.7801484847
31.74.06.1001,Cilandak Barat,-6.2905142961,106.7971562497
31.74.06.1002,Lebak Bulus,-6.3011231926,106.7789416104
31.74.06.1003,Pondok Labu,-6.3092750638,106.7970294611
31.74.06.1004,Gandaria Selatan,-6.2709437237,106.7930103358
31.74.06.1005,Cipete Selatan,-6.2727763279,106.8050573035
31.74.07.1001,Melawai,-6.2455926318,106.802246659
31.74.07.1002,Gunung,-6.2359438866,106.7927751267
31.74.07.1003,Kramat Pela,-6.2447287597,106.7924424191
31.74.07.1004,Selong,-6.2342158153,106.8045945108
31.74.07.1005,Rawa Barat,-6.2363621503,106.8131390142
31.74.07.1006,Senayan,-6.2267860322,106.8103948174
31.74.07.1007,Pulo,-6.2533099771,106.8020450889
31.74.07.1008,Petogogan,-6.2431981482,106.8111916938
31.74.07.1009,Gandaria Utara,-6.2577797304,106.7910413416
31.74.07.1010,Cipete Utara,-6.2617301404,106.8043644207
31.74.08.1001,Pancoran,-6.2474433601,106.8407078331
31.74.08.1002,Kalibata,-6.2633305412,106.8376583599
31.74.08.1003,Rawajati,-6.2580956754,106.8546520696
31.74.08.1004,Duren Tiga,-6.2558361551,106.8352912836
31.74.08.1005,Pengadegan,-6.2492564871,106.8554241627
31.74.08.1006,Cikoko,-6.2449753534,106.8542798254
31.74.09.1001,Jagakarsa,-6.3253737196,106.8192476917
31.74.09.1002,Srengseng Sawah,-6.3483484822,106.8244519264
31.74.09.1003,Ciganjur,-6.3363558308,106.8086703966
31.74.09.1004,Lenteng Agung,-6.3256443872,106.836900115
31.74.09.1005,Tanjung Barat,-6.3067579819,106.8474972826
31.74.09.1006,Cipedak,-6.3536836981,106.8021253129
31.74.10.1001,Pesanggrahan,-6.2564284189,106.7587677845
31.74.10.1002,Bintaro,-6.2703730385,106.763618126
31.74.10.1003,Petukangan Utara,-6.229288154,106.7510112261
31.74.10.1004,Petukangan Selatan,-6.243315896,106.7537923344
31.74.10.1005,Ulujami,-6.2362883484,106.7631834896
31.75.01.1001,Pisangan Baru,-6.2117040208,106.8689841425
31.75.01.1002,Utan Kayu Utara,-6.1955065214,106.8682690491
31.75.01.1003,Kayu Manis,-6.2027040842,106.8622138313
31.75.01.1004,Palmeriam,-6.2036231891,106.8589741924
31.75.01.1005,Kebon Manggis,-6.2072747361,106.8553462717
31.75.01.1006,Utan Kayu Selatan,-6.2034958146,106.868934129
31.75.02.1001,Pulo Gadung,-6.1829906187,106.898903552
31.75.02.1002,Pisangan Timur,-6.2085762796,106.8801349158
31.75.02.1003,Cipinang,-6.2075560829,106.8912607741
31.75.02.1004,Jatinegara Kaum,-6.2023483488,106.9014579239
31.75.02.1005,Rawamangun,-6.1959090445,106.8824482835
31.75.02.1006,Kayu Putih,-6.1794000192,106.8836930954
31.75.02.1007,Jati,-6.1945262374,106.8970290237
31.75.03.1001,Kampung Melayu,-6.2173848127,106.861277599
31.75.03.1002,Bidara Cina,-6.2353721363,106.8669525068
31.75.03.1003,Bali Mester,-6.2195453128,106.8663653466
31.75.03.1004,Rawa Bunga,-6.2199619302,106.8713270906
31.75.03.1005,Cipinang Cempedak,-6.2366148035,106.873471678
31.75.03.1006,Cipinang Muara,-6.2261169072,106.8892226266
31.75.03.1007,Cipinang Besar Selatan,-6.2297680326,106.880835477
31.75.03.1008,Cipinang Besar Utara,-6.2186348029,106.8795866414
31.75.04.1001,Kramatjati,-6.2741117361,106.8707068069
31.75.04.1002,Tengah,-6.2896196291,106.8666307924
31.75.04.1003,Dukuh,-6.2958902878,106.8777838618
31.75.04.1004,Batu Ampar,-6.2791007105,106.8610525488
31.75.04.1005,Balekambang,-6.2815946334,106.8527701676
31.75.04.1006,Cililitan,-6.2624913226,106.8644346335
31.75.04.1007,Cawang,-6.2508803087,106.866895508
31.75.05.1001,Gedong,-6.3014777355,106.8599653088
31.75.05.1002,Baru,-6.3239299375,106.8472103449
31.75.05.1003,Cijantung,-6.3215709897,106.8588757803
31.75.05.1004,Kalisari,-6.3353778077,106.8530384379
31.75.05.1005,Pekayon,-6.3449540954,106.8643897622
31.75.06.1001,Jatinegara,-6.2034480257,106.9160534167
31.75.06.1002,Rawa Terate,-6.1844717893,106.9204471074
31.75.06.1003,Penggilingan,-6.2048421474,106.9348442364
31.75.06.1004,Cakung Timur,-6.1710043386,106.9553320105
31.75.06.1005,Pulo Gebang,-6.2050070666,106.9529552138
31.75.06.1006,Ujung Menteng,-6.186276045,106.9633448127
31.75.06.1007,Cakung Barat,-6.1730511615,106.9346868561
31.75.07.1001,Duren Sawit,-6.2332841645,106.9157212711
31.75.07.1002,Pondok Bambu,-6.2348484665,106.9008784163
31.75.07.1003,Klender,-6.2185124198,106.9081362165
31.75.07.1004,Pondok Kelapa,-6.2434240125,106.9318877418
31.75.07.1005,Malaka Sari,-6.2238442231,106.9284255944
31.75.07.1006,Malaka Jaya,-6.2233651223,106.9348624246
31.75.07.1007,Pondok Kopi,-6.2269618927,106.9425503332
31.75.08.1001,Makasar,-6.275772245,106.8770335873
31.75.08.1002,Pinangranti,-6.2916878813,106.8849693295
31.75.08.1003,Kebon Pala,-6.255710306,106.8778339005
31.75.08.1004,Halim Perdana Kusuma,-6.2659080088,106.8932475483
31.75.08.1005,Cipinang Melayu,-6.2495562868,106.9058312253
31.75.09.1001,Ciracas,-6.3260630002,106.8753166935
31.75.09.1002,Cibubur,-6.357374619,106.8823152749
31.75.09.1003,Kelapa Dua Wetan,-6.3411258225,106.8829708802
31.75.09.1004,Susukan,-6.3124814095,106.8688414704
31.75.09.1005,Rambutan,-6.3071037992,106.8777483419
31.75.10.1001,Cipayung,-6.329055034,106.8938974494
31.75.10.1002,Cilangkap,-6.3335910824,106.9088667768
31.75.10.1003,Pondok Ranggon,-6.3553914838,106.9068504991
31.75.10.1004,Munjul,-6.3478093874,106.895677727
31.75.10.1005,Setu,-6.3130364997,106.9148096533
31.75.10.1006,Bambu Apus,-6.3124241342,106.9023061653
31.75.10.1007,Lubang Buaya,-6.2939217084,106.9035285732
31.75.10.1008,Ceger,-6.308492388,106.8923936608
